#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13836, tid=20628
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:F:\T177\AndroidStd\jbr\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 7645HX with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar 10 00:53:53 2026 Eastern Daylight Time elapsed time: 16704.765735 seconds (0d 4h 38m 24s)

---------------  T H R E A D  ---------------

Current thread (0x0000021e7e0dee30):  WorkerThread "GC Thread#8"    [id=20628, stack(0x0000004caed00000,0x0000004caee00000) (1024K)]

Stack: [0x0000004caed00000,0x0000004caee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b234b]
V  [jvm.dll+0x3b2a04]
V  [jvm.dll+0x3b2acd]
V  [jvm.dll+0x32c65c]
V  [jvm.dll+0x32c3b8]
V  [jvm.dll+0x31af76]
V  [jvm.dll+0x31be0a]
V  [jvm.dll+0x31c335]
V  [jvm.dll+0x31bc6d]
V  [jvm.dll+0x35a68a]
V  [jvm.dll+0x35aa06]
V  [jvm.dll+0x35bb4a]
V  [jvm.dll+0x35b7c4]
V  [jvm.dll+0x36fe19]
V  [jvm.dll+0x3704da]
V  [jvm.dll+0x3705d7]
V  [jvm.dll+0x3714db]
V  [jvm.dll+0x894ad4]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.dsl.VectorDrawablesOptions_Decorated          : loaded 8 times (x 136B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.WithLazyInitialization: loaded 8 times (x 70B)
Class com.android.build.api.dsl.ResourcesPackaging                                    : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.model.CoreNdkBuildOptions                     : loaded 8 times (x 70B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 8 times (x 78B)
Class com.android.build.gradle.internal.services.StringCachingBuildService            : loaded 8 times (x 84B)
Class com.google.protobuf.DescriptorProtos$FileOptions                                : loaded 8 times (x 298B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$Aapt2Extractor$Inject1: loaded 8 times (x 109B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider$reporter$1: loaded 8 times (x 74B)
Class com.android.build.gradle.internal.component.ComponentCreationConfig             : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.variant.VariantModel                          : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformCompilationTask                : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt$WhenMappings : loaded 8 times (x 71B)
Class [Lcom.google.protobuf.GeneratedMessageV3$FieldAccessorTable$OneofAccessor;      : loaded 8 times (x 69B)
Class com.android.builder.model.v2.models.VariantDependenciesFlatList                 : loaded 8 times (x 70B)
Class com.android.sdklib.AndroidTargetHash                                            : loaded 8 times (x 71B)
Class com.android.sdklib.repository.generated.addon.v2.LibrariesType                  : loaded 8 times (x 75B)
Class com.android.sdklib.repository.generated.common.v3.package-info                  : loaded 8 times (x 70B)
Class com.android.repository.impl.generated.generic.v2.package-info                   : loaded 8 times (x 70B)
Class com.sun.xml.bind.v2.model.core.LeafInfo                                         : loaded 8 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.SingleTypePropertyInfoImpl                       : loaded 8 times (x 113B)
Class com.sun.xml.bind.InternalAccessorFactory                                        : loaded 8 times (x 70B)
Class [Lcom.sun.xml.bind.v2.model.annotation.AnnotationSource;                        : loaded 8 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorExWrapper                       : loaded 8 times (x 86B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsExtensionsKt         : loaded 8 times (x 71B)
Class com.google.wireless.android.sdk.stats.DeviceMirroringSession                    : loaded 8 times (x 201B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$AVERAGE            : loaded 8 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.old.Pre232IdeaKotlinBuildStatsBeanService: loaded 8 times (x 95B)
Class com.android.build.gradle.tasks.PackageAndroidArtifactKt                         : loaded 8 times (x 71B)
Class com.android.build.api.variant.impl.VariantOutputImpl$SerializedForm             : loaded 8 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MICRO_APK_RES      : loaded 8 times (x 74B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask_Decorated         : loaded 8 times (x 403B)
Class com.android.build.gradle.internal.tasks.databinding.MergeArtifactsRunnable      : loaded 8 times (x 77B)
Class com.android.ide.common.resources.configuration.NightModeQualifier               : loaded 8 times (x 90B)
Class com.android.ide.common.rendering.api.ArrayResourceValue                         : loaded 8 times (x 70B)
Class com.android.resources.ScreenOrientation                                         : loaded 8 times (x 86B)
Class com.android.ide.common.resources.RelativeResourceUtils                          : loaded 8 times (x 71B)
Class com.android.aapt.Resources$Primitive$NullType                                   : loaded 8 times (x 193B)
Class com.google.common.collect.SparseImmutableTable                                  : loaded 8 times (x 139B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV4Signing$1          : loaded 8 times (x 75B)
Class com.android.tools.r8.internal.u21                                               : loaded 8 times (x 110B)
Class com.android.tools.r8.internal.pd                                                : loaded 8 times (x 115B)
Class com.android.tools.r8.internal.ya0                                               : loaded 8 times (x 70B)
Class com.android.tools.r8.internal.v02                                               : loaded 8 times (x 78B)
Class com.android.tools.r8.internal.cg                                                : loaded 8 times (x 176B)
Class com.android.tools.r8.internal.eu0                                               : loaded 8 times (x 290B)
Class com.android.tools.r8.shaking.q5                                                 : loaded 8 times (x 72B)
Class [Lorg.jetbrains.kotlin.daemon.common.CompilationResultCategory;                 : loaded 8 times (x 69B)
Class com.android.tools.r8.internal.bn0                                               : loaded 8 times (x 163B)
Class com.android.tools.r8.kotlin.a1                                                  : loaded 8 times (x 71B)
Class com.android.tools.r8.graph.r1                                                   : loaded 8 times (x 125B)
Class org.jetbrains.kotlin.daemon.client.DaemonReportingTargets                       : loaded 8 times (x 72B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges$ClasspathSnapshotEnabled$NotAvailableForNonIncrementalRun: loaded 8 times (x 73B)
Class com.android.tools.r8.graph.ja                                                   : loaded 8 times (x 144B)
Class com.android.tools.r8.internal.cl1                                               : loaded 8 times (x 71B)
Class com.android.tools.r8.profile.art.ArtProfileProvider                             : loaded 8 times (x 70B)
Class com.android.tools.r8.AssertionsConfiguration                                    : loaded 8 times (x 79B)
Class com.android.tools.r8.internal.jx2                                               : loaded 8 times (x 95B)
Class com.android.tools.r8.references.TypeReference                                   : loaded 8 times (x 70B)
Class com.android.tools.r8.synthesis.s0                                               : loaded 8 times (x 104B)
Class com.android.tools.r8.internal.uy0                                               : loaded 8 times (x 70B)
Class com.android.tools.r8.graph.e4                                                   : loaded 8 times (x 74B)
Class com.android.build.gradle.internal.cxx.logging.LoggingMessageOrBuilder           : loaded 8 times (x 70B)
Class android.databinding.tool.LibTypes$listClassNames$2                              : loaded 8 times (x 79B)
Class android.databinding.tool.LibTypes$Companion                                     : loaded 8 times (x 71B)
Class com.android.manifmerger.XmlNode                                                 : loaded 8 times (x 80B)
Class com.android.ide.common.symbols.ResourceDirectoryParser                          : loaded 8 times (x 71B)
Class com.android.aapt.Resources$Reference$Type                                       : loaded 8 times (x 87B)
Class com.android.aapt.Resources$ResourceTable$1                                      : loaded 8 times (x 151B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction$handleProvider$2: loaded 8 times (x 127B)
Class com.android.resources.UiMode                                                    : loaded 8 times (x 87B)
Class com.android.build.gradle.internal.core.dsl.features.ShadersDslInfo              : loaded 8 times (x 70B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$6$2$1: loaded 8 times (x 78B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask_Decorated: loaded 8 times (x 391B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$SingleVariantCreationAction: loaded 8 times (x 95B)
Class com.android.ide.common.build.GenericBuiltArtifact                               : loaded 8 times (x 77B)
Class com.google.wireless.android.sdk.stats.SdkIndexLoadingDetails                    : loaded 8 times (x 197B)
Class com.google.wireless.android.sdk.stats.BuildAttributionStatsOrBuilder            : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArgumentsConfigurator    : loaded 8 times (x 74B)
Class com.android.manifmerger.ManifestSystemProperty$Profileable                      : loaded 8 times (x 85B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 8 times (x 70B)
Class com.android.manifmerger.DeepLink$Companion                                      : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1$classpathEntrySnapshotFiles$1: loaded 8 times (x 74B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$CollectionLister                     : loaded 8 times (x 77B)
Class javax.xml.bind.annotation.XmlAccessOrder                                        : loaded 8 times (x 79B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAnyTypeImpl                               : loaded 8 times (x 94B)
Class com.sun.xml.bind.v2.model.nav.Navigator                                         : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.SdkLocator$ValidationResult                   : loaded 8 times (x 72B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 8 times (x 70B)
Class com.google.protobuf.WireFormat$FieldType$1                                      : loaded 8 times (x 83B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt              : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1: loaded 8 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$TEST_FIXTURES_LINT_MODEL: loaded 8 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService             : loaded 8 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$1  : loaded 8 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory: loaded 8 times (x 74B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder                    : loaded 8 times (x 71B)
Class com.android.build.gradle.internal.publishing.AarOrJarTypeToConsume              : loaded 8 times (x 72B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Parameters$Inject   : loaded 8 times (x 120B)
Class com.android.build.api.variant.impl.SourcesImpl$manifestOverlayFiles$1           : loaded 8 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$METADATA_LIBRARY_DEPENDENCIES_REPORT: loaded 8 times (x 74B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask$CreationAction$handleProvider$1: loaded 8 times (x 127B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask         : loaded 8 times (x 335B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction$handleProvider$1: loaded 8 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_EXTERNAL_LIBS_ARTIFACT_TRANSFORM: loaded 8 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MIXED_SCOPE_DEX_ARCHIVE: loaded 8 times (x 74B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$CreationAction$handleProvider$1: loaded 8 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_MERGE_REPORT: loaded 8 times (x 74B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$CreationAction : loaded 8 times (x 90B)
Class [Lcom.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer;: loaded 8 times (x 69B)
Class com.android.tools.build.jetifier.processor.transform.bytecode.ByteCodeTransformer: loaded 8 times (x 77B)
Class com.google.gson.internal.ConstructorConstructor$13                              : loaded 8 times (x 75B)
Class com.android.build.gradle.internal.tasks.CheckMultiApkLibrariesTask$CreationAction: loaded 8 times (x 90B)
Class android.databinding.tool.DataBindingBuilder                                     : loaded 8 times (x 79B)
Class com.android.build.gradle.internal.component.InstrumentedTestCreationConfig      : loaded 8 times (x 70B)
Class com.android.build.api.component.impl.ComponentImpl$builtInKotlinSupportMode$2   : loaded 8 times (x 79B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager$getVariantBuilder$projectData$1: loaded 8 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer$Companion                     : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_ARM64                       : loaded 8 times (x 78B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_X64                         : loaded 8 times (x 78B)
Class [Lorg.jetbrains.kotlin.konan.target.Architecture;                               : loaded 8 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Test: loaded 8 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.SetupEmbedAndSignAppleFrameworkTaskSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 8 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinCinteropCompatibility : loaded 8 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinUsagesCompatibility   : loaded 8 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.ExplicitApiMode                                 : loaded 8 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt$addSigningValidationHelpers$1: loaded 8 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion     : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters_Decorated: loaded 8 times (x 134B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtensionConfig                   : loaded 8 times (x 70B)
Class com.android.build.api.variant.impl.ManifestFilesImpl                            : loaded 8 times (x 80B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$4       : loaded 8 times (x 79B)
Class com.android.build.api.variant.VariantFilter                                     : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$bootClasspath$2: loaded 8 times (x 79B)
Class com.android.build.gradle.internal.dsl.ResourcesPackagingImpl$AgpDecorated       : loaded 8 times (x 86B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild$AgpDecorated          : loaded 8 times (x 96B)
Class [Lcom.android.builder.model.TestOptions$Execution;                              : loaded 8 times (x 69B)
Class com.android.build.gradle.internal.dsl.LintOptions                               : loaded 8 times (x 201B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet$directories$1: loaded 8 times (x 143B)
Class com.android.build.api.dsl.Cmake                                                 : loaded 8 times (x 70B)
Class com.android.build.api.dsl.AarMetadata                                           : loaded 8 times (x 70B)
Class com.google.protobuf.Utf8$UnsafeProcessor                                        : loaded 8 times (x 77B)
Class com.google.protobuf.ByteString$LiteralByteString                                : loaded 8 times (x 106B)
Class com.google.wireless.android.sdk.stats.GradleIntegerOptionEntry                  : loaded 8 times (x 197B)
Class com.android.build.gradle.internal.tasks.Workers$ProfileAwareExecutorServiceAdapter: loaded 8 times (x 87B)
Class com.google.protobuf.UnknownFieldSet$Parser                                      : loaded 8 times (x 150B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters_Decorated: loaded 8 times (x 134B)
Class com.google.wireless.android.sdk.stats.JavaProcessStatsOrBuilder                 : loaded 8 times (x 70B)
Class com.google.common.collect.AbstractBiMap                                         : loaded 8 times (x 159B)
Class com.google.protobuf.UnsafeUtil$JvmMemoryAccessor                                : loaded 8 times (x 91B)
Class [Lcom.android.build.gradle.options.SyncOptions$ErrorFormatMode;                 : loaded 8 times (x 69B)
Class [Lcom.android.build.gradle.options.HasFutureStage;                              : loaded 8 times (x 69B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeClasspath$1 : loaded 8 times (x 75B)
Class com.android.build.gradle.internal.utils.GradlePluginUtils                       : loaded 8 times (x 71B)
Class [Lcom.android.ide.common.xml.XmlFormatStyle;                                    : loaded 8 times (x 69B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperParams_Decorated : loaded 8 times (x 139B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsRunnable$Params        : loaded 8 times (x 82B)
Class com.android.tools.r8.internal.ax                                                : loaded 8 times (x 82B)
Class com.android.tools.r8.internal.bs0                                               : loaded 8 times (x 70B)
Class [Lcom.android.tools.r8.graph.nb;                                                : loaded 8 times (x 69B)
Class com.google.common.cache.RemovalCause                                            : loaded 8 times (x 80B)
Class com.android.tools.r8.graph.j4                                                   : loaded 8 times (x 73B)
Class com.android.tools.r8.shaking.n8$a                                               : loaded 8 times (x 80B)
Class com.android.tools.r8.shaking.v5                                                 : loaded 8 times (x 98B)
Class com.android.tools.r8.shaking.i8                                                 : loaded 8 times (x 79B)
Class com.android.tools.r8.graph.w1                                                   : loaded 8 times (x 76B)
Class com.android.tools.r8.ClassConflictResolver                                      : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt                               : loaded 8 times (x 71B)
Class com.android.tools.r8.shaking.f1                                                 : loaded 8 times (x 70B)
Class com.android.tools.r8.graph.la$a                                                 : loaded 8 times (x 70B)
Class [Lorg.jetbrains.kotlin.daemon.common.ReportSeverity;                            : loaded 8 times (x 69B)
Class com.android.tools.r8.internal.ib0                                               : loaded 8 times (x 163B)
Class com.android.tools.r8.internal.yf0                                               : loaded 8 times (x 163B)
Class com.android.tools.r8.internal.li0                                               : loaded 8 times (x 169B)
Class com.android.tools.r8.internal.k44                                               : loaded 8 times (x 70B)
Class com.android.tools.r8.synthesis.x0                                               : loaded 8 times (x 79B)
Class com.android.tools.r8.internal.ud                                                : loaded 8 times (x 70B)
Class com.android.tools.r8.graph.z8                                                   : loaded 8 times (x 74B)
Class [Lcom.android.tools.r8.internal.al;                                             : loaded 8 times (x 69B)
Class com.android.tools.r8.internal.f12                                               : loaded 8 times (x 74B)
Class com.android.tools.r8.internal.wz2                                               : loaded 8 times (x 111B)
Class [Lcom.android.tools.r8.graph.x6;                                                : loaded 8 times (x 69B)
Class com.android.tools.r8.internal.k8                                                : loaded 8 times (x 309B)
Class com.android.tools.r8.internal.bn1                                               : loaded 8 times (x 76B)
Class com.android.tools.r8.internal.ch                                                : loaded 8 times (x 83B)
Class com.android.tools.r8.internal.kf0                                               : loaded 8 times (x 163B)
Class com.android.tools.r8.internal.nm0                                               : loaded 8 times (x 163B)
Class org.jetbrains.kotlin.daemon.common.ReportSeverity                               : loaded 8 times (x 79B)
Class com.android.tools.r8.internal.fs2                                               : loaded 8 times (x 77B)
Class com.android.tools.r8.internal.h1                                                : loaded 8 times (x 180B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated: loaded 8 times (x 143B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$properties$2: loaded 8 times (x 79B)
Class com.android.zipflinger.StreamSource                                             : loaded 8 times (x 87B)
Class com.android.tools.r8.internal.m84                                               : loaded 8 times (x 73B)
Class com.android.tools.r8.internal.re4                                               : loaded 8 times (x 76B)
Class com.android.tools.r8.graph.u9                                                   : loaded 8 times (x 104B)
Class com.android.tools.r8.shaking.q6                                                 : loaded 8 times (x 97B)
Class com.android.tools.r8.shaking.d9                                                 : loaded 8 times (x 72B)
Class com.android.tools.r8.internal.x92                                               : loaded 8 times (x 136B)
Class com.android.tools.r8.graph.r2                                                   : loaded 8 times (x 128B)
Class com.android.tools.r8.internal.g71                                               : loaded 8 times (x 145B)
Class com.android.tools.r8.graph.e5                                                   : loaded 8 times (x 72B)
Class com.android.builder.dexing.DexArchiveMerger                                     : loaded 8 times (x 70B)
Class com.android.builder.dexing.DexUtilsKt$isJarFile$1                               : loaded 8 times (x 78B)
Class com.android.build.gradle.internal.api.ApkVariantImpl                            : loaded 8 times (x 249B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NAVIGATION_JSON_FOR_AAR: loaded 8 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$L8_ART_PROFILE     : loaded 8 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_FROM_SDKS_IDE_MODEL: loaded 8 times (x 74B)
Class com.android.manifmerger.XmlDocument$Type                                        : loaded 8 times (x 79B)
Class com.android.ide.common.symbols.Symbol$NormalSymbol                              : loaded 8 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationFriendPathsResolver: loaded 8 times (x 70B)
Class com.android.aapt.Resources$Item$1                                               : loaded 8 times (x 151B)
Class com.android.aapt.Resources$DynamicRefTable                                      : loaded 8 times (x 199B)
Class com.android.aaptcompiler.AttributeResource$Symbol                               : loaded 8 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1   : loaded 8 times (x 79B)
Class com.google.common.collect.LinkedListMultimap$Node                               : loaded 8 times (x 82B)
Class com.android.ide.common.resources.AndroidAaptIgnore                              : loaded 8 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_VITAL_OUTPUT  : loaded 8 times (x 74B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService  : loaded 8 times (x 76B)
Class com.google.wireless.android.sdk.stats.DaggerEditorEvent                         : loaded 8 times (x 205B)
Class com.google.wireless.android.sdk.stats.SmlCompletionRequestErrorEvent            : loaded 8 times (x 199B)
Class com.google.wireless.android.sdk.stats.UiToolsPreferencesEventOrBuilder          : loaded 8 times (x 70B)
Class com.google.wireless.android.sdk.stats.AdbDelegateUsageEventOrBuilder            : loaded 8 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradlePluginUpgradeDialogStatsOrBuilder   : loaded 8 times (x 70B)
Class com.android.tools.r8.internal.pn1                                               : loaded 8 times (x 79B)
Class com.android.tools.r8.internal.m0                                                : loaded 8 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope                : loaded 8 times (x 79B)
Class com.android.build.gradle.internal.UsesSdkComponentsBuildService                 : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoProvider           : loaded 8 times (x 70B)
Class javax.xml.bind.annotation.XmlElementWrapper                                     : loaded 8 times (x 70B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter                           : loaded 8 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.AnnotationSource                           : loaded 8 times (x 70B)
Class com.android.repository.impl.generated.v1.LocalPackage                           : loaded 8 times (x 140B)
Class com.android.sdklib.repository.legacy.io.FileOpImpl                              : loaded 8 times (x 78B)
Class com.android.tools.analytics.JournalingUsageTracker$scheduleJournalTimeout$1     : loaded 8 times (x 75B)
Class com.google.protobuf.WireFormat$FieldType$2                                      : loaded 8 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$preJavaKotlinOutput$1: loaded 8 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$2  : loaded 8 times (x 79B)
Class com.android.build.gradle.internal.TaskManager$configureTestData$1               : loaded 8 times (x 127B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$addStaticSource$1  : loaded 8 times (x 75B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$getJavaClasspathArtifacts$1$testedAllClasses$1: loaded 8 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$STRIPPED_NATIVE_LIBS: loaded 8 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$MERGED_NATIVE_LIBS                : loaded 8 times (x 74B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$handleProvider$1: loaded 8 times (x 127B)
Class com.android.build.gradle.internal.tasks.CheckManifest                           : loaded 8 times (x 329B)
Class com.google.wireless.android.sdk.stats.TestRun$TestExecution                     : loaded 8 times (x 87B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl : loaded 8 times (x 80B)
Class com.android.build.api.variant.TestedApkPackaging                                : loaded 8 times (x 70B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl_Decorated      : loaded 8 times (x 273B)
Class org.jetbrains.kotlin.gradle.tasks.abi.KotlinLegacyAbiCheckTaskImpl$Companion    : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$1 : loaded 8 times (x 88B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1$1: loaded 8 times (x 75B)
